===== test_help_ok =====
trac-admin - The Trac Administration Console %(version)s

Usage: trac-admin </path/to/projenv> [command [subcommand] [option ...]]

Invoking trac-admin without command starts interactive mode.

help                   Show documentation
initenv                Create and initialize a new environment
attachment add         Attach a file to a resource
attachment export      Export an attachment from a resource to file or stdout
attachment list        List attachments of a resource
attachment move        Rename or move an attachment to another resource
attachment remove      Remove an attachment from a resource
changeset added        Notify trac about changesets added to a repository
changeset modified     Notify trac about changesets modified in a repository
component add          Add component
component chown        Change component owner
component list         Show components
component remove       Remove component
component rename       Rename component
config get             Get the value of the given option in "trac.ini"
config remove          Remove the specified option from "trac.ini"
config set             Set the value for the given option in "trac.ini"
convert_db             Convert database
deploy                 Extract static resources from Trac and all plugins
hotcopy                Make a hot backup copy of an environment
milestone add          Add milestone
milestone completed    Set milestone complete date
milestone due          Set milestone due date
milestone list         Show milestones
milestone remove       Remove milestone
milestone rename       Rename milestone
permission add         Add a new permission rule
permission export      Export permission rules to a file or stdout as CSV
permission import      Import permission rules from a file or stdin as CSV
permission list        List permission rules
permission remove      Remove a permission rule
priority add           Add a priority value option
priority change        Change a priority value
priority list          Show possible ticket priorities
priority order         Move a priority value up or down in the list
priority remove        Remove a priority value
repository add         Add a source repository
repository alias       Create an alias for a repository
repository list        List source repositories
repository remove      Remove a source repository
repository resync      Re-synchronize trac with repositories
repository set         Set an attribute of a repository
repository sync        Resume synchronization of repositories
resolution add         Add a resolution value option
resolution change      Change a resolution value
resolution list        Show possible ticket resolutions
resolution order       Move a resolution value up or down in the list
resolution remove      Remove a resolution value
session add            Create a session for the given sid
session delete         Delete the session of the specified sid
session list           List the name and email for the given sids
session purge          Purge anonymous sessions older than given age or date
session set            Set the name or email attribute of the given sid
severity add           Add a severity value option
severity change        Change a severity value
severity list          Show possible ticket severities
severity order         Move a severity value up or down in the list
severity remove        Remove a severity value
ticket remove          Remove ticket
ticket remove_comment  Remove ticket comment
ticket_type add        Add a ticket type
ticket_type change     Change a ticket type
ticket_type list       Show possible ticket types
ticket_type order      Move a ticket type up or down in the list
ticket_type remove     Remove a ticket type
upgrade                Upgrade database to current version
version add            Add version
version list           Show versions
version remove         Remove version
version rename         Rename version
version time           Set version date
wiki dump              Export wiki pages to files named by title
wiki export            Export wiki page to file or stdout
wiki import            Import wiki page from file or stdin
wiki list              List wiki pages
wiki load              Import wiki pages from files
wiki remove            Remove wiki page
wiki rename            Rename wiki page
wiki replace           Replace content of wiki pages from files (DANGEROUS!)
wiki upgrade           Upgrade default wiki pages to current version
